a0 ff ff ff ff ff ff ff ff ff ff ff ff ff 98 a0 ff ff ff ff ff ff ff ff ff ff ff ff ff 98 69 a8 a8 a8 a8 a8 a8 a8 a8 a8 a8 be ff ff 65 0 0 0 0 0 0 0 0 0 0 2 b8 ff ad 1 0 0 0 0 0 0 0 0 0 0 6b ff e5 13 0 0 0 0 0 0 0 0 0 0 23 f5 ff 4a 0 0 0 0 0 0 0 0 0 0 1 bd ff a4 0 0 0 0 0 0 0 0 0 0 0 5f ff f0 17 0 0 0 0 0 0 0 0 0 0 10 ea ff 72 0 0 0 0 0 0 0 0 0 0 0 8d ff e0 7 0 0 0 0 0 0 0 0 0 0 1f f9 ff 62 0 0 0 0 0 0 0 0 0 0 0 99 ff e3 6 0 0 0 0 0 0 0 0 0 0 19 f9 ff 77 0 0 0 0 0 0 0 0 0 0 0 83 ff f9 14 0 0 0 0 0 0 0 0 0 0 4 e7 ff ad 0 0 0 0 0 0 0 0 0 0 0 49 ff ff 54 0 0 0 0 0 0 0 0 0 0 0 a0 ff f9 c 0 0 0 0 0 0 0 0 0 0 4 ed ff bb 0 0 0 0 0 0 0 0 0 0 0 3b ff ff 7a 0 0 0 0 0 0 0 0 0 0 0 7f ff ff 3f 0 0 0 0 0 0 0 0 0 0 0 be ff ff e 0 0 0 0 0 0 0 0 
glyph 56
rows 21
width 14
top 21
left 1
advancex 1088
advancey 0
kerningCount 2
kern 49 -64 0
kern 55 -64 0
0 0 0 f 76 c5 f1 fd ec bb 65 7 0 0 0 0 37 e6 ff ff ff ff ff ff ff d4 22 0 0 1e ef ff ff d0 7b 64 83 df ff ff da a 0 99 ff ff 9f 3 0 0 0 a c0 ff ff 70 0 e5 ff fa 10 0 0 0 0 0 34 ff ff bb 0 fe ff dd 0 0 0 0 0 0 5 ff ff d5 0 e9 ff f4 6 0 0 0 0 0 20 ff ff c2 0 94 ff ff 74 0 0 0 0 1 99 ff ff 6f 0 e c8 ff ff 9b 42 2c 49 b0 ff ff ad 4 0 0 8 8f ff ff ff ff ff ff fa 70 2 0 0 0 52 e0 ff ff ff ff ff ff ff b2 f 0 0 7c ff ff d7 5b 18 3 18 5b d8 ff c1 4 3f ff ff ca b 0 0 0 0 0 c cc ff 5e a9 ff ff 3e 0 0 0 0 0 0 0 40 ff b2 d2 ff ff 7 0 0 0 0 0 0 0 8 ff d4 cd ff ff 17 0 0 0 0 0 0 0 15 ff cc 9f ff ff 6d 0 0 0 0 0 0 0 6c ff 9e 41 ff ff f5 46 0 0 0 0 0 44 f4 ff 40 0 a4 ff ff ff ba 77 64 78 bb ff ff a2 0 0 7 9f ff ff ff ff ff ff ff ff 9e 6 0 0 0 0 3c a2 df fb fb df a2 3b 0 0 0 
glyph 57
rows 21
width 14
top 21
left 1
advancex 1088
advancey 0
kerningCount 2
kern 49 -64 0
kern 55 -64 0
0 0 0 28 95 d9 fa fa d8 8f 1f 0 0 0 0 1 75 fc ff ff ff ff ff ff f5 53 0 0 0 6f ff ff fe a9 65 63 a3 fc ff fb 37 0 1c f8 ff fa 48 0 0 0 0 3c f4 ff cb 1 7d ff ff 85 0 0 0 0 0 0 6e ff ff 3b bc ff ff 25 0 0 0 0 0 0 d fc ff 8a d5 ff ff 3 0 0 0 0 0 0 0 df ff bf ce ff ff f 0 0 0 0 0 0 0 e8 ff e2 a5 ff ff 4b 0 0 0 0 0 0 2c ff ff f5 50 ff ff c9 7 0 0 0 0 6 be ff ff fe 2 c5 ff ff c2 3e 8 a 45 c6 ff ff ff fd 0 19 d4 ff ff ff ff ff ff ff a0 df ff f4 0 0 b 7e e1 ff ff ff d8 60 1 ea ff e1 0 0 0 0 1 17 27 15 0 0 8 fe ff c1 0 0 0 0 0 0 0 0 0 0 34 ff ff 92 27 74 74 33 0 0 0 0 0 0 7d ff ff 4e 2e ff ff ad 0 0 0 0 0 a e4 ff eb 7 1 d7 ff ff 4a 0 0 0 4 a4 ff ff 75 0 0 4f ff ff fc 9e 67 76 d1 ff ff c6 6 0 0 0 78 ff ff ff ff ff ff ff bb 11 0 0 0 0 0 3c af ec ff ee b7 54 2 0 0 0 
glyph 58
rows 16
width 3
top 16
left 3
advancex 512
advancey 0
kerningCount 0
d8 ff ff d8 ff ff d8 ff ff 26 2c 2c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 2c 2c d8 ff ff d8 ff ff d8 ff ff 
glyph 59
rows 21
width 3
top 16
left 3
advancex 512
advancey 0
kerningCount 0
d8 ff ff d8 ff ff d8 ff ff 26 2c 2c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 2c 2c d8 ff ff d8 ff ff d8 ff ff 0 3d ff 0 48 f0 0 83 bb a0 f8 40 62 2b 0 
glyph 60
rows 15
width 16
top 15
left 1
advancex 1152
advancey 0
kerningCount 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1e 87 3 0 0 0 0 0 0 0 0 0 0 1 3c aa fc ff 4 0 0 0 0 0 0 0 0 8 5f ce ff ff ff de 3 0 0 0 0 0 0 1a 82 ea ff ff fe b5 4a 2 0 0 0 0 0 37 a5 fb ff ff ed 8a 22 0 0 0 0 0 6 5a c9 ff ff ff ca 60 9 0 0 0 0 0 0 5f e7 ff ff f8 a0 35 0 0 0 0 0 0 0 0 0 a8 ff ff bc 15 0 0 0 0 0 0 0 0 0 0 0 89 ff ff ff dd 72 11 0 0 0 0 0 0 0 0 0 0 2d 9b f7 ff ff f5 99 2d 0 0 0 0 0 0 0 0 0 0 13 78 e3 ff ff ff bf 53 4 0 0 0 0 0 0 0 0 0 4 55 c3 ff ff ff e3 79 15 0 0 0 0 0 0 0 0 0 0 32 a0 f9 ff ff f8 a0 2 0 0 0 0 0 0 0 0 0 0 16 7d e6 ff ff 4 0 0 0 0 0 0 0 0 0 0 0 0 6 59 c8 4 
glyph 61
rows 8
width 16
top 11
left 1
advancex 1152
advancey 0
kerningCount 0
80 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 4 80 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 4 14 28 28 28 28 28 28 28 28 28 28 28 28 28 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 28 28 28 28 28 28 28 28 28 28 28 28 28 28 1 80 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 4 80 ff ff ff ff ff ff ff ff ff ff ff ff ff ff 4 
glyph 62
rows 15
width 16
top 15
left 1
advancex 1152
advancey 0
kerningCount 0
52 51 4 0 0 0 0 0 0 0 0 0 0 0 0 0 80 ff e0 74 11 0 0 0 0 0 0 0 0 0 0 0 62 fb ff ff f5 97 2a 0 0 0 0 0 0 0 0 0 0 1b 82 e9 ff ff ff bb 4c 3 0 0 0 0 0 0 0 0 0 7 5c c8 ff ff ff dc 6f f 0 0 0 0 0 0 0 0 0 0 35 a2 f9 ff ff f3 93 26 0 0 0 0 0 0 0 0 0 0 16 7b e4 ff ff ff b6 15 0 0 0 0 0 0 0 0 0 0 5 61 f6 ff ff 2c 0 0 0 0 0 0 0 0 0 29 93 f2 ff ff ed 20 0 0 0 0 0 0 5 53 bd ff ff ff d3 65 a 0 0 0 0 0 19 7d e4 ff ff fe b0 42 1 0 0 0 0 1 3d a8 fb ff ff f0 8d 22 0 0 0 0 0 0 42 d3 ff ff ff d7 6a c 0 0 0 0 0 0 0 0 80 ff ff b5 47 2 0 0 0 0 0 0 0 0 0 0 73 92 26 0 0 0 0 0 0 0 0 0 0 0 0 0 
glyph 63
rows 22
width 13
top 22
left 2
advancex 1088
advancey 0
kerningCount 0
0 0 3 5f b9 eb fd f5 cf 85 17 0 0 0 e c0 ff ff ff ff ff ff ff f0 46 0 0 a7 ff ff d8 7e 64 80 d9 ff ff f4 23 2a ff ff b3 6 0 0 0 6 ae ff ff 9b 79 ff ff 23 0 0 0 0 0 18 fd ff e1 a6 ff e6 0 0 0 0 0 0 0 de ff fd b3 f8 cc 0 0 0 0 0 0 2 ee ff f1 0 0 0 0 0 0 0 0 0 46 ff ff b9 0 0 0 0 0 0 0 0 f d9 ff ff 46 0 0 0 0 0 0 0 10 c6 ff ff 94 0 0 0 0 0 0 0 14 ce ff ff ac 4 0 0 0 0 0 0 5 c8 ff ff ad 5 0 0 0 0 0 0 0 70 ff ff c3 7 0 0 0 0 0 0 0 0 c5 ff ff 30 0 0 0 0 0 0 0 0 0 d8 ff ff 2 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 7 8 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 2c 2c 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 
glyph 64
rows 27
width 28
top 22
left 1
advancex 1920
advancey 0
kerningCount 0
0 0 0 0 0 0 0 0 0 8 4e 92 c7 ea fb f9 e7 c3 8b 41 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 17 8b ef ff ff ff ff ff ff ff ff ff ff df 6b 6 0 0 0 0 0 0 0 0 0 0 3 72 f4 ff ff ff c9 8d 69 5c 67 87 bf fb ff ff ff d4 31 0 0 0 0 0 0 0 0 11 ba ff ff f8 8e 20 0 0 0 0 0 0 0 14 79 ee ff ff f8 54 0 0 0 0 0 0 14 d0 ff ff c9 25 0 0 0 0 0 0 0 0 0 0 0 15 af ff ff fd 4c 0 0 0 0 6 c2 ff ff a8 6 0 0 0 0 0 0 0 0 0 0 0 0 0 2 94 ff ff f1 20 0 0 0 85 ff ff b2 4 0 0 0 0 22 91 db fb eb 91 c d fc ff 66 2 b3 ff ff ae 0 0 29 fc ff e0 f 0 0 0 1 71 f9 ff ff fb ff ff bd 4a ff ff 1c 0 18 f3 ff ff 27 0 a8 ff ff 4e 0 0 0 0 89 ff ff bc 34 3 1b a7 ff d8 ff cf 0 0 0 91 ff ff 7c 19 fc ff ce 1 0 0 0 5b ff ff ab 3 0 0 0 4 d9 ff ff 84 0 0 0 3e ff ff b5 6b ff ff 6b 0 0 0 d eb ff e4 d 0 0 0 0 0 9a ff ff 38 0 0 0 10 ff ff d1 ae ff ff 23 0 0 0 6c ff ff 71 0 0 0 0 0 0 a6 ff eb 3 0 0 0 4 ff ff d2 dc ff f4 1 0 0 0 be ff ff 1d 0 0 0 0 0 0 d6 ff a1 0 0 0 0 1e ff ff b3 f5 ff de 0 0 0 0 ee ff ec 0 0 0 0 0 0 1b ff ff 56 0 0 0 0 5a ff ff 77 fd ff df 0 0 0 0 fd ff dd 0 0 0 0 0 0 73 ff fb 10 0 0 0 0 bb ff fe 21 ed ff f8 3 0 0 0 eb ff f8 8 0 0 0 0 7 df ff bf 0 0 0 0 47 ff ff a5 0 c3 ff ff 31 0 0 0 b1 ff ff 69 0 0 0 0 8e ff ff 8c 0 0 0 25 e9 ff ee 1b 0 80 ff ff 87 0 0 0 47 ff ff f8 63 b 1f 9c ff fa ff d4 1c 10 64 ed ff fb 46 0 0 22 fe ff ef 11 0 0 0 95 ff ff ff ff ff ff 8f 8b ff ff ff ff ff ff f0 4a 0 0 0 0 a0 ff ff a1 1 0 0 2 70 e7 ff ff e0 5f 1 d ad fe ff ff eb 94 1a 0 0 0 0 0 16 e9 ff ff 74 0 0 0 0 3 1d 1d 1 0 0 0 0 10 27 1b 1 0 0 0 0 0 0 0 0 3b f8 ff ff 87 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43 f2 ff ff cc 40 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 27 cb ff ff ff d0 7b 3f 18 5 3 15 39 6c ab da 8 0 0 0 0 0 0 0 0 0 0 0 0 4 64 de ff ff ff ff ff ff ff ff ff ff ff ff 60 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 45 95 d2 fb ff ff ff ff f6 cc 97 54 d 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1a 26 25 14 1 0 0 0 0 0 0 0 0 0 0 0 
glyph 65
rows 22
width 20
top 22
left 0
advancex 1280
advancey 0
kerningCount 19
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 81 -64 0
kern 84 -192 0
kern 85 -64 0
kern 86 -128 0
kern 87 -128 0
kern 89 -192 0
kern 118 -64 0
kern 119 -64 0
kern 121 -64 0
kern 171 -64 0
kern 199 -64 0
kern 214 -64 0
kern 217 -64 0
kern 218 -64 0
kern 219 -64 0
kern 220 -64 0
0 0 0 0 0 0 0 1 dd ff ff fd 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 ff ff ff ff 6e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 94 ff ff ff ff c7 0 0 0 0 0 0 0 0 0 0 0 0 0 5 ea ff e5 c6 ff ff 22 0 0 0 0 0 0 0 0 0 0 0 0 49 ff ff 8b 6d ff ff 7a 0 0 0 0 0 0 0 0 0 0 0 0 a4 ff ff 2f 1a fe ff d4 0 0 0 0 0 0 0 0 0 0 0 b f4 ff d3 1 0 c0 ff ff 2d 0 0 0 0 0 0 0 0 0 0 59 ff ff 76 0 0 6a ff ff 87 0 0 0 0 0 0 0 0 0 0 b4 ff fe 1d 0 0 18 fd ff df 1 0 0 0 0 0 0 0 0 14 fb ff be 0 0 0 0 be ff ff 3a 0 0 0 0 0 0 0 0 69 ff ff 62 0 0 0 0 68 ff ff 93 0 0 0 0 0 0 0 0 c4 ff f8 f 0 0 0 0 16 fd ff e9 4 0 0 0 0 0 0 20 ff ff aa 0 0 0 0 0 0 bc ff ff 46 0 0 0 0 0 0 7a ff ff ff ff ff ff ff ff ff ff ff ff 9f 0 0 0 0 0 1 d4 ff ff ff ff ff ff ff ff ff ff ff ff f1 8 0 0 0 0 2f ff ff b6 28 28 28 28 28 28 28 28 b3 ff ff 52 0 0 0 0 8a ff ff 58 0 0 0 0 0 0 0 0 57 ff ff ac 0 0 0 2 e3 ff f6 c 0 0 0 0 0 0 0 0 d f8 ff f8 e 0 0 3f ff ff ab 0 0 0 0 0 0 0 0 0 0 af ff ff 5f 0 0 9a ff ff 54 0 0 0 0 0 0 0 0 0 0 5b ff ff b8 0 7 ef ff f4 a 0 0 0 0 0 0 0 0 0 0 f f9 ff fc 16 4f ff ff a7 0 0 0 0 0 0 0 0 0 0 0 0 b3 ff ff 6b 
glyph 66
rows 22
width 17
top 22
left 2
advancex 1280
advancey 0
kerningCount 10
kern 65 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
kern 193 -64 0
kern 194 -64 0
kern 195 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
d8 ff ff ff ff ff ff ff ff fe ec bf 6c 8 0 0 0 d8 ff ff ff ff ff ff ff ff ff ff ff ff d4 1f 0 0 d8 ff ff 80 80 80 80 80 81 8c b8 fc ff ff d5 8 0 d8 ff ff 0 0 0 0 0 0 0 0 2f e8 ff ff 69 0 d8 ff ff 0 0 0 0 0 0 0 0 0 58 ff ff b6 0 d8 ff ff 0 0 0 0 0 0 0 0 0 f ff ff d5 0 d8 ff ff 0 0 0 0 0 0 0 0 0 6 ff ff ca 0 d8 ff ff 0 0 0 0 0 0 0 0 0 36 ff ff 94 0 d8 ff ff 0 0 0 0 0 0 0 0 5 ba ff fb 29 0 d8 ff ff 28 28 28 28 28 28 32 5d cb ff fd 60 0 0 d8 ff ff ff ff ff ff ff ff ff ff ff f9 4e 0 0 0 d8 ff ff ff ff ff ff ff ff ff ff ff ff f8 85 5 0 d8 ff ff 0 0 0 0 0 0 1 8 33 ae ff ff b2 2 d8 ff ff 0 0 0 0 0 0 0 0 0 2 b3 ff ff 5c d8 ff ff 0 0 0 0 0 0 0 0 0 0 36 ff ff b2 d8 ff ff 0 0 0 0 0 0 0 0 0 0 6 ff ff d4 d8 ff ff 0 0 0 0 0 0 0 0 0 0 14 ff ff ce d8 ff ff 0 0 0 0 0 0 0 0 0 0 67 ff ff a0 d8 ff ff 0 0 0 0 0 0 0 0 0 33 ef ff ff 47 d8 ff ff 80 80 80 80 80 80 80 86 b1 fb ff ff b4 1 d8 ff ff ff ff ff ff ff ff ff ff ff ff ff bd e 0 d8 ff ff ff ff ff ff ff ff ff ff ec ba 5c 3 0 0 
glyph 67
rows 22
width 20
top 22
left 1
advancex 1408
advancey 0
kerningCount 5
kern 65 -64 0
kern 193 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
0 0 0 0 0 14 70 b7 e3 fb fd ed c7 87 25 0 0 0 0 0 0 0 0 2 75 f5 ff ff ff ff ff ff ff ff fd 8d 4 0 0 0 0 0 3 a3 ff ff ff e7 a5 86 88 a9 e7 ff ff ff a7 1 0 0 0 0 86 ff ff f2 63 4 0 0 0 0 3 5a ee ff ff 62 0 0 0 34 fe ff f1 30 0 0 0 0 0 0 0 0 38 fd ff e1 3 0 0 b5 ff ff 5f 0 0 0 0 0 0 0 0 0 0 a6 ff ff 43 0 1d fe ff d7 2 0 0 0 0 0 0 0 0 0 0 4f ec ec 7c 0 68 ff ff 7c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 a0 ff ff 3d 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c4 ff ff 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 d5 ff ff 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 d5 ff ff 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c7 ff ff 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 a6 ff ff 3c 0 0 0 0 0 0 0 0 0 0 0 0 4d 5c 5c 5 71 ff ff 7d 0 0 0 0 0 0 0 0 0 0 0 4 f5 ff f2 1 26 ff ff db 3 0 0 0 0 0 0 0 0 0 0 3c ff ff bd 0 0 c1 ff ff 69 0 0 0 0 0 0 0 0 0 0 9f ff ff 71 0 0 3e ff ff f7 3d 0 0 0 0 0 0 0 0 3f fd ff f6 15 0 0 0 91 ff ff f8 74 9 0 0 0 0 3 61 f4 ff ff 7d 0 0 0 0 4 ab ff ff ff ef ac 88 84 a1 e3 ff ff ff b4 4 0 0 0 0 0 3 7d f8 ff ff ff ff ff ff ff ff fc 8d 6 0 0 0 0 0 0 0 0 1a 7a c0 e9 fc fd eb c5 83 23 0 0 0 0 0 
glyph 68
rows 22
width 17
top 22
left 3
advancex 1408
advancey 0
kerningCount 12
kern 65 -64 0
kern 84 -64 0
kern 86 -128 0
kern 87 -64 0
kern 88 -128 0
kern 89 -128 0
kern 192 -64 0
kern 193 -64 0
kern 194 -64 0
kern 195 -64 0
kern 196 -64 0
kern 197 -64 0
ff ff ff ff ff ff ff ff fd e9 b9 68 9 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff e2 3f 0 0 0 ff ff ec 80 80 80 80 81 8b b5 f8 ff ff fa 4c 0 0 ff ff d8 0 0 0 0 0 0 0 14 a3 ff ff f2 1e 0 ff ff d8 0 0 0 0 0 0 0 0 1 9c ff ff a4 0 ff ff d8 0 0 0 0 0 0 0 0 0 c e9 ff fc 19 ff ff d8 0 0 0 0 0 0 0 0 0 0 86 ff ff 6a ff ff d8 0 0 0 0 0 0 0 0 0 0 3a ff ff a8 ff ff d8 0 0 0 0 0 0 0 0 0 0 a ff ff d4 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ea ff ef ff ff d8 0 0 0 0 0 0 0 0 0 0 0 dc ff fc ff ff d8 0 0 0 0 0 0 0 0 0 0 0 dc ff fb ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ea ff ef ff ff d8 0 0 0 0 0 0 0 0 0 0 9 ff ff d3 ff ff d8 0 0 0 0 0 0 0 0 0 0 39 ff ff a7 ff ff d8 0 0 0 0 0 0 0 0 0 0 86 ff ff 69 ff ff d8 0 0 0 0 0 0 0 0 0 c e9 ff fb 18 ff ff d8 0 0 0 0 0 0 0 0 1 9d ff ff a2 0 ff ff d8 0 0 0 0 0 0 0 14 a3 ff ff f0 1d 0 ff ff ec 80 80 80 80 81 8a b2 f7 ff ff fa 49 0 0 ff ff ff ff ff ff ff ff ff ff ff ff e2 3f 0 0 0 ff ff ff ff ff ff ff ff fe ea bb 69 9 0 0 0 0 
glyph 69
rows 22
width 16
top 22
left 3
advancex 1280
advancey 0
kerningCount 0
ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 1a ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff df 28 28 28 28 28 28 28 28 28 28 28 1e 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 60 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 
glyph 70
rows 22
width 15
top 22
left 3
advancex 1152
advancey 0
kerningCount 25
kern 44 -192 0
kern 46 -192 0
kern 65 -128 0
kern 74 -128 0
kern 79 -64 0
kern 97 -64 0
kern 101 -64 0
kern 111 -64 0
kern 114 -64 0
kern 117 -64 0
kern 192 -128 0
kern 193 -128 0
kern 194 -128 0
kern 195 -128 0
kern 196 -128 0
kern 197 -128 0
kern 214 -64 0
kern 225 -64 0
kern 228 -64 0
kern 229 -64 0
kern 230 -64 0
kern 233 -64 0
kern 243 -64 0
kern 246 -64 0
kern 248 -64 0
ff ff ff ff ff ff ff ff ff ff ff ff ff ff b8 ff ff ff ff ff ff ff ff ff ff ff ff ff ff b8 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 5c ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff df 28 28 28 28 28 28 28 28 28 28 c 0 ff ff ff ff ff ff ff ff ff ff ff ff ff 48 0 ff ff ff ff ff ff ff ff ff ff ff ff ff 48 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 
glyph 71
rows 22
width 21
top 22
left 1
advancex 1472
advancey 0
kerningCount 4
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -128 0
0 0 0 0 0 1 3b 8f c9 ec fc fc ea c5 89 31 0 0 0 0 0 0 0 0 0 30 c6 ff ff ff ff ff ff ff ff ff ff b6 20 0 0 0 0 0 0 57 f9 ff ff ff d3 9d 85 89 aa ea ff ff ff ed 34 0 0 0 0 4b fd ff ff b4 2d 0 0 0 0 0 5 5e ec ff ff e8 17 0 0 17 ee ff ff 7c 1 0 0 0 0 0 0 0 0 23 e9 ff ff 9f 0 0 97 ff ff 9b 0 0 0 0 0 0 0 0 0 0 0 52 ff ff fa 15 11 f8 ff ee 10 0 0 0 0 0 0 0 0 0 0 0 1 e1 ff ff 5d 5e ff ff 8f 0 0 0 0 0 0 0 0 0 0 0 0 0 12 18 18 c 9a ff ff 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c2 ff ff 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 d5 ff ff 4 0 0 0 0 0 0 0 20 28 28 28 28 28 28 28 28 22 d4 ff ff 6 0 0 0 0 0 0 0 cc ff ff ff ff ff ff ff ff d8 c4 ff ff 20 0 0 0 0 0 0 0 cc ff ff ff ff ff ff ff ff d8 a1 ff ff 51 0 0 0 0 0 0 0 0 0 0 0 0 0 2 ff ff d8 68 ff ff 9e 0 0 0 0 0 0 0 0 0 0 0 0 0 19 ff ff d8 1a fd ff f5 15 0 0 0 0 0 0 0 0 0 0 0 0 5d ff ff d8 0 a9 ff ff a0 0 0 0 0 0 0 0 0 0 0 0 7 d5 ff ff d8 0 25 f7 ff ff 7c 1 0 0 0 0 0 0 0 0 5 a6 ff ff ff d8 0 0 62 ff ff ff b4 2f 0 0 0 0 0 1 3c c9 ff ec fc ff d8 0 0 0 6e fe ff ff ff d6 9f 85 86 a2 dc ff ff e2 2c ca ff d8 0 0 0 0 40 d7 ff ff ff ff ff ff ff ff ff a5 14 0 8e ff d8 0 0 0 0 0 3 4d a1 d8 f6 ff f3 cd 8b 2b 0 0 0 52 ff d8 
glyph 72
rows 22
width 17
top 22
left 2
advancex 1408
advancey 0
kerningCount 0
d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 28 28 28 28 28 28 28 28 28 28 28 df ff ff d8 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff d8 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 
glyph 73
rows 22
width 3
top 22
left 3
advancex 512
