ff 88 e8 95 94 d6 eb 7c ff 3e 1b ff 5c 0 29 fa ff 2 0 ff 2 0 0 ff ff 0 0 ff 0 0 0 ff ff 0 0 ff 0 0 0 ff ff 0 0 ff 0 0 0 ff 
glyph 110
rows 6
width 5
top 6
left 1
advancex 448
advancey 0
kerningCount 1
kern 84 -64 0
ff 67 d0 ea 78 ff 6b 0 2a fa ff 9 0 0 ff ff 0 0 0 ff ff 0 0 0 ff ff 0 0 0 ff 
glyph 111
rows 6
width 6
top 6
left 0
advancex 448
advancey 0
kerningCount 1
kern 84 -64 0
14 aa e4 e4 aa 14 ab 8d 4 3 8d aa f4 10 0 0 11 f2 f5 10 0 0 11 f5 ac 8b 3 3 8d aa 14 ac e4 e4 aa 13 
glyph 112
rows 9
width 5
top 6
left 1
advancex 448
advancey 0
kerningCount 0
ff 83 e5 d2 28 ff 6f 1 78 b9 ff d 0 10 f5 ff d 0 e f7 ff 6e 1 75 bb ff 97 e7 d1 27 ff 0 0 0 0 ff 0 0 0 0 ff 0 0 0 0 
glyph 113
rows 9
width 6
top 6
left 0
advancex 448
advancey 0
kerningCount 0
11 a8 eb df 79 ff a4 98 7 5 92 ff f2 13 0 0 13 ff f6 12 0 0 11 ff b0 96 6 4 90 ff 16 b0 eb e4 83 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 
glyph 114
rows 6
width 3
top 6
left 1
advancex 256
advancey 0
kerningCount 3
kern 44 -64 0
kern 45 -64 0
kern 46 -64 0
ff 78 d1 ff 62 0 ff 8 0 ff 0 0 ff 0 0 ff 0 0 
glyph 115
rows 6
width 4
top 6
left 1
advancex 384
advancey 0
kerningCount 0
6c e2 e6 77 f7 19 15 b7 c0 ad 55 9 4 45 9f c7 d7 d 1b f5 77 e6 e3 6a 
glyph 116
rows 8
width 4
top 8
left 0
advancex 192
advancey 0
kerningCount 0
0 a8 0 0 0 ff 0 0 a6 ff c8 4 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 2 0 0 ce db 4 
glyph 117
rows 6
width 5
top 6
left 1
advancex 448
advancey 0
kerningCount 0
ff 0 0 0 ff ff 0 0 0 ff ff 0 0 0 ff ff 0 0 9 ff fb 27 0 6c ff 7c eb d1 6e ff 
glyph 118
rows 6
width 6
top 6
left 0
advancex 384
advancey 0
kerningCount 2
kern 44 -64 0
kern 46 -64 0
b2 64 0 0 92 86 56 bb 0 4 e8 23 9 ee 16 49 bc 0 0 9e 69 a5 58 0 0 42 ca e1 7 0 0 3 e4 8e 0 0 
glyph 119
rows 6
width 9
top 6
left 0
advancex 576
advancey 0
kerningCount 2
kern 44 -64 0
kern 46 -64 0
c6 4a 0 89 e9 1 1 e9 2d 7a 8e 0 cb e0 2c 2d e0 1 2e d3 f d7 88 6f 70 93 0 1 e1 65 99 45 b2 b3 45 0 0 96 e2 59 a ea e3 6 0 0 4a ff 19 0 be ab 0 0 
glyph 120
rows 6
width 6
top 6
left 0
advancex 384
advancey 0
kerningCount 0
57 c5 3 10 db 2d 0 a3 76 a1 6e 0 0 f dc b9 1 0 0 1a df d3 8 0 2 bb 56 97 8a 0 72 a7 0 d dc 3c 
glyph 121
rows 9
width 6
top 6
left 0
advancex 384
advancey 0
kerningCount 2
kern 44 -64 0
kern 46 -64 0
9b 71 0 0 9d 72 48 c2 0 7 ec 1a 6 ec 17 4d bb 0 0 a1 65 a5 5f 0 0 4d c0 ea e 0 0 8 f3 a8 0 0 0 0 c9 4c 0 0 4 2a ea 6 0 0 55 f6 62 0 0 0 
glyph 122
rows 6
width 6
top 6
left 0
advancex 384
advancey 0
kerningCount 0
55 d8 d8 da ff 32 0 0 0 85 a8 2 0 0 61 c6 9 0 0 42 d9 16 0 0 29 e0 2b 0 0 0 a2 f1 d8 d8 d8 51 
glyph 123
rows 11
width 3
top 8
left 0
advancex 256
advancey 0
kerningCount 0
0 a5 bf 0 fe 4 0 ff 0 3 ff 0 44 d9 0 d9 5f 0 20 e6 0 1 ff 0 0 ff 0 0 fb 12 0 9a eb 
glyph 124
rows 11
width 1
top 8
left 1
advancex 192
advancey 0
kerningCount 0
ff ff ff ff ff ff ff ff ff ff c8 
glyph 125
rows 11
width 3
top 8
left 0
advancex 256
advancey 0
kerningCount 0
c3 a3 0 4 fe 0 0 ff 0 0 ff 2 0 d1 42 0 5d d1 0 e8 1e 0 ff 1 0 ff 0 13 fa 0 ef 98 0 
glyph 126
rows 2
width 6
top 5
left 0
advancex 448
advancey 0
kerningCount 0
0 ab eb 7e 12 ae 12 a2 1e 9a f6 92 
glyph 127
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 128
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 129
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 130
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 131
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 132
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 133
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 134
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 135
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 136
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 137
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 138
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 139
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 140
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 141
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 142
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 143
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 144
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 145
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 146
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 147
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 148
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 149
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 150
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 151
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 152
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 153
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 154
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 155
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 156
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 157
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 158
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 159
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 160
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 161
rows 9
width 1
top 6
left 1
advancex 256
advancey 0
kerningCount 0
ff 3a 97 cc fa ff ff ff 5c 
glyph 162
rows 10
width 6
top 8
left 1
advancex 448
advancey 0
kerningCount 0
0 0 34 0 0 0 0 e ff 17 0 0 3a de ff db 95 0 c1 45 ff 8 e2 2a f6 9 ff 0 3 2 fa 6 ff 0 b 6 ce 38 ff 3 d5 38 4d db ff c8 aa 1 0 1d ff 2e 1 0 0 0 60 0 0 0 
glyph 163
rows 8
width 6
top 8
left 1
advancex 448
advancey 0
kerningCount 0
22 bd e5 db 4a 0 c8 53 0 3e f1 7 fb 6 0 0 94 14 b5 4b 0 0 0 0 ff ff ff 6c 0 0 a f3 0 0 0 0 31 ac 1 9 7 0 c3 e8 ff ff fb 2a 
glyph 164
rows 4
width 4
top 6
left 1
advancex 448
advancey 0
kerningCount 0
c8 f7 f7 ff e7 27 27 ff da 3c 3d ff c9 ff de d2 
glyph 165
rows 9
width 7
top 9
left 0
advancex 448
advancey 0
kerningCount 0
7 a 0 0 0 b 6 1e d3 5 0 9 d7 17 0 7c 66 0 6f 74 0 0 8 c0 11 c0 6 0 0 0 4c ce 4a 0 0 0 c8 ff ff ff c8 0 0 c8 ff ff ff c8 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 
glyph 166
rows 11
width 1
top 8
left 1
advancex 192
advancey 0
kerningCount 0
ff ff ff ff 98 0 d0 ff ff ff c8 
glyph 167
rows 10
width 6
top 8
left 0
advancex 448
advancey 0
kerningCount 0
0 5d dd e6 64 0 0 f3 1a 22 f1 0 0 ca 9e 19 30 0 94 7c 74 e4 8a d f9 1c 0 11 a0 c6 7b e7 5c 1 12 f0 0 34 c1 c2 97 41 0 2c 1 60 c6 0 0 c2 13 35 ef 0 0 5b ed ed 5c 0 
glyph 168
rows 1
width 3
top 8
left 0
advancex 256
advancey 0
kerningCount 0
e4 0 e4 
glyph 169
rows 8
width 9
top 8
left 0
advancex 576
advancey 0
kerningCount 0
0 14 91 c0 b8 c0 91 14 0 1b d7 77 ca f8 96 57 d7 1a a8 6b b4 80 a b3 37 6c a6 f4 11 f5 e 0 b a 12 f3 f4 11 f6 e 0 2d 33 13 f2 a7 6a b7 82 b b4 3f 6b a7 1b d6 76 cd f9 94 56 d7 1c 0 15 94 c1 b8 c0 92 15 0 
glyph 170
rows 5
width 5
top 8
left 0
advancex 256
advancey 0
kerningCount 0
a0 b6 a4 af 0 47 70 74 ff 0 e8 2a 2f ff 1 ad fb 9b d4 25 ff ff ff ff 0 
glyph 171
rows 5
width 5
top 6
left 1
advancex 448
advancey 0
kerningCount 0
0 1 0 0 1 e 9c 0 5d 4e b1 46 5a 99 7 9a 7f 3f c0 1b 1 65 0 2c 3a 
glyph 172
rows 4
width 7
top 4
left -1
advancex 448
advancey 0
kerningCount 0
1c ff ff ff ff ff ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 84 
glyph 173
rows 0
width 0
top 0
left 0
advancex 192
advancey 0
kerningCount 0
glyph 174
rows 8
width 9
top 8
left 0
advancex 576
advancey 0
kerningCount 0
0 14 91 c0 b8 c0 91 14 0 1b d7 ff ff ff f6 eb d7 1a a8 6b ff 0 1 2f f6 6c a6 f4 11 ff ff ff ff 9f 12 f3 f4 11 ff 0 0 20 fa 13 f2 a7 6a ff 0 0 0 fc 6b a7 1b d6 78 1 0 1 76 d7 1c 0 15 94 c1 b8 c0 92 15 0 
glyph 175
rows 1
width 4
top 8
left 0
advancex 256
advancey 0
kerningCount 0
8a cc cc 70 
glyph 176
rows 4
width 4
top 8
left 2
advancex 448
advancey 0
kerningCount 0
50 bf be 4f e9 15 15 e8 e9 41 42 e8 51 ea e9 50 
glyph 177
rows 8
width 7
top 8
left 0
advancex 448
advancey 0
kerningCount 0
0 0 0 60 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 70 ff ff ff ff ff 70 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 50 0 0 0 5a cc cc cc cc cc 5a 
glyph 178
rows 5
width 4
top 8
left 0
advancex 256
advancey 0
kerningCount 0
4e ae bc 88 7a 8 f f4 0 27 99 52 58 68 4 0 d0 ff ff ff 
glyph 179
rows 5
width 4
top 8
left 0
advancex 256
advancey 0
kerningCount 0
39 ae b3 99 4b 1e 31 e0 0 22 8d 96 94 30 29 f7 38 e5 f5 7a 
glyph 180
rows 2
width 3
top 8
left 1
advancex 256
advancey 0
kerningCount 0
29 db 25 77 20 0 
glyph 181
rows 9
width 6
top 6
left 1
advancex 448
advancey 0
kerningCount 0
ff 0 0 0 ff 0 ff 0 0 0 ff 0 ff 0 0 0 ff 0 ff 0 0 9 ff 0 ff 27 0 6e ff 2 ff f8 d5 83 d9 a7 ff 0 0 0 0 0 ff 0 0 0 0 0 ff 0 0 0 0 0 
glyph 182
rows 11
width 7
top 8
left 0
advancex 384
advancey 0
kerningCount 0
0 48 d4 fe bc ff 7f 22 f9 ff ff 0 ff 0 68 ff ff ff 0 ff 0 54 ff ff ff 0 ff 0 7 cb ff ff 0 ff 0 0 9 53 ff 0 ff 0 0 0 0 ff 0 ff 0 0 0 0 ff 0 ff 0 0 0 0 ff 0 ff 0 0 0 0 ff 0 ff 0 0 0 0 64 0 64 0 
glyph 183
rows 1
width 1
top 4
left 1
advancex 192
advancey 0
kerningCount 0
e4 
glyph 184
rows 3
width 4
top 0
left -1
advancex 256
advancey 0
kerningCount 0
0 1 94 35 0 3a 21 f5 1 99 fa 9f 
glyph 185
rows 6
width 3
top 9
left 0
advancex 256
advancey 0
kerningCount 0
0 0 17 8 47 eb 10 5c ff 0 0 ff 0 0 ff 0 0 c0 
glyph 186
rows 5
width 3
top 8
left 1
advancex 256
advancey 0
kerningCount 0
83 be 84 f4 e f3 f4 3a f4 85 f9 83 ff ff ff 
glyph 187
rows 5
width 5
top 6
left 1
advancex 448
advancey 0
kerningCount 9
kern 65 -64 0
kern 84 -128 0
kern 86 -64 0
kern 87 -64 0
kern 89 -128 0
kern 193 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
1 0 1 0 0 95 18 69 43 0 38 c7 11 b0 3a 6a b4 2e c6 27 63 3 4c 1a 0 
glyph 188
rows 9
width 10
top 9
left 0
advancex 640
advancey 0
kerningCount 0
0 0 49 0 0 0 0 38 0 0 13 87 fa 0 0 0 44 56 0 0 5 1c ff 0 0 3 9b 1 0 0 0 0 ff 0 0 65 40 0 19 0 0 0 ff 0 e 9d 0 33 fb 0 0 0 80 0 84 2d a 8a ff 0 0 0 0 1f 96 0 85 1a ff 0 0 0 0 9f 1d 0 e4 ff ff c8 0 0 39 89 0 0 0 0 ff 0 
glyph 189
rows 9
width 10
top 9
left 0
advancex 640
advancey 0
kerningCount 0
0 0 30 0 0 0 0 29 0 0 e 68 f5 0 0 0 37 71 0 0 a 38 ff 0 0 5 a7 6 0 0 0 0 ff 0 0 74 45 0 0 0 0 0 ff 0 20 a3 1c d6 f8 87 0 0 f0 1 ab 21 75 56 2a f8 0 0 0 54 81 0 7 8 78 83 0 0 f c6 a 0 22 a0 2f 0 0 0 94 53 0 0 90 c2 ac ac 
glyph 190
rows 8
width 10
top 8
left 0
advancex 640
advancey 0
kerningCount 0
39 ae b3 99 0 0 11 83 0 0 4b 1e 31 e0 0 0 80 13 0 0 0 22 8d 96 0 33 5d 0 6 0 94 30 29 f7 2 8b 1 29 f6 0 38 e5 f5 7a 61 2c 8 7d ff 0 0 0 0 14 76 0 7f 19 ff 0 0 0 0 7d b 0 e4 ff ff c8 0 0 39 4d 0 0 0 0 ff 0 
glyph 191
rows 9
width 5
top 6
left 1
advancex 448
advancey 0
kerningCount 0
0 0 ff 0 0 0 0 30 0 0 0 1 a8 0 0 0 27 ec 0 0 17 d7 56 0 0 b3 6c 0 0 0 fa 8 0 19 cf d9 63 6 79 b0 3a d7 fc ca 23 
glyph 192
rows 11
width 8
top 11
left 0
advancex 512
advancey 0
kerningCount 4
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
0 0 39 4a 0 0 0 0 0 0 f c0 32 0 0 0 0 0 0 c 2e 0 0 0 0 0 6 eb dc 1 0 0 0 0 53 d5 eb 3c 0 0 0 0 b4 76 97 9c 0 0 0 1a fa 1b 40 f2 b 0 0 77 bb 0 3 e6 5c 0 1 d8 ff ff ff ff bc 0 3a f7 15 0 0 35 fe 1e 9c 96 0 0 0 0 c4 7c 
glyph 193
rows 11
width 8
top 11
left 0
advancex 512
advancey 0
kerningCount 5
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
kern 171 -64 0
0 0 0 0 53 32 0 0 0 0 0 43 b6 9 0 0 0 0 0 34 7 0 0 0 0 0 6 eb dc 1 0 0 0 0 53 d5 eb 3c 0 0 0 0 b4 76 97 9c 0 0 0 1a fa 1b 40 f2 b 0 0 77 bb 0 3 e6 5c 0 1 d8 ff ff ff ff bc 0 3a f7 15 0 0 35 fe 1e 9c 96 0 0 0 0 c4 7c 
glyph 194
rows 11
width 8
top 11
left 0
advancex 512
advancey 0
kerningCount 4
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
0 0 0 51 45 0 0 0 0 0 3a ad bd 26 0 0 0 0 31 b 13 2a 0 0 0 0 6 eb dc 1 0 0 0 0 53 d5 eb 3c 0 0 0 0 b4 76 97 9c 0 0 0 1a fa 1b 40 f2 b 0 0 77 bb 0 3 e6 5c 0 1 d8 ff ff ff ff bc 0 3a f7 15 0 0 35 fe 1e 9c 96 0 0 0 0 c4 7c 
glyph 195
rows 10
width 8
top 10
left 0
advancex 512
advancey 0
kerningCount 4
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
0 0 a9 ff ff 8c 0 0 0 0 0 0 0 0 0 0 0 0 6 eb dc 1 0 0 0 0 53 d5 eb 3c 0 0 0 0 b4 76 97 9c 0 0 0 1a fa 1b 40 f2 b 0 0 77 bb 0 3 e6 5c 0 1 d8 ff ff ff ff bc 0 3a f7 15 0 0 35 fe 1e 9c 96 0 0 0 0 c4 7c 
glyph 196
rows 10
width 8
top 10
left 0
advancex 512
advancey 0
kerningCount 5
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
kern 171 -64 0
0 0 e4 48 cf 0 0 0 0 0 0 0 0 0 0 0 0 0 61 ff 40 0 0 0 0 0 bb ca a1 0 0 0 0 18 f6 39 f5 d 0 0 0 6e c0 1 d8 62 0 0 0 c7 7d 0 80 c2 0 0 22 ff ff ff ff ff 24 0 7a b2 0 0 1 cf 83 0 d4 46 0 0 0 5d e2 3 
glyph 197
rows 11
width 8
top 11
left 0
advancex 512
advancey 0
kerningCount 5
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
kern 171 -64 0
0 0 24 ed 8f 0 0 0 0 0 25 ee 8e 0 0 0 0 0 0 0 0 0 0 0 0 0 23 ff a8 0 0 0 0 0 83 c0 f8 11 0 0 0 3 e3 42 cb 69 0 0 0 47 e3 2 74 ca 0 0 0 a9 87 0 1e ff 2b 0 13 f9 ff ff ff ff 8b 0 6d d6 2 0 0 68 e8 4 cf 65 0 0 0 b ee 4c 
glyph 198
rows 8
width 12
top 8
left 0
advancex 768
advancey 0
kerningCount 0
0 0 0 1b f8 f0 ff f0 f0 f0 f0 57 0 0 0 85 9a 0 ff 0 0 0 0 0 0 0 a ed 34 0 ff 0 0 0 0 0 0 0 66 cd 0 0 ff ff ff ff ff 24 0 1 d6 67 0 0 ff 0 0 0 0 0 0 47 ff ff ff ff ff 0 0 0 0 0 0 b8 98 0 0 0 ff 0 0 0 0 0 2a f9 1f 0 0 0 ff f0 f0 f0 f0 8b 
glyph 199
rows 11
width 8
top 8
left 1
advancex 576
advancey 0
kerningCount 0
0 47 c9 f1 f2 b6 23 0 3d e1 3e 1 b 81 d5 2 bb 51 0 0 0 2 87 15 f6 d 0 0 0 0 0 0 fb a 0 0 0 0 0 0 cd 48 0 0 0 1 dd 4d 5f dd 2b 0 2 70 e7 a 1 79 f5 e2 ec d5 34 0 0 0 9 c0 61 1 0 0 0 0 3a 21 f7 0 0 0 0 1 96 fa 9d 0 0 0 
glyph 200
rows 11
width 7
top 11
left 1
advancex 512
advancey 0
kerningCount 0
0 36 4e 0 0 0 0 0 c bc 38 0 0 0 0 0 a 31 0 0 0 ff f0 f0 f0 f0 cb 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff ff ff ff ff ac 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff f0 f0 f0 f0 f0 f 
glyph 201
rows 11
width 7
top 11
left 1
advancex 512
advancey 0
kerningCount 0
0 0 3 64 1d 0 0 0 0 74 8e 1 0 0 0 0 3b 1 0 0 0 ff f0 f0 f0 f0 cb 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff ff ff ff ff ac 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff f0 f0 f0 f0 f0 f 
glyph 202
rows 11
width 7
top 11
left 1
advancex 512
advancey 0
kerningCount 0
0 0 56 40 0 0 0 0 44 a7 c1 1e 0 0 0 34 8 16 26 0 0 ff f0 f0 f0 f0 cb 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff ff ff ff ff ac 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff f0 f0 f0 f0 f0 f 
glyph 203
rows 10
width 7
top 10
left 1
advancex 512
advancey 0
kerningCount 0
0 9a 7d af 68 0 0 0 0 0 0 0 0 0 ff f0 f0 f0 f0 cb 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff ff ff ff ff ac 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff 0 0 0 0 0 0 ff f0 f0 f0 f0 f0 f 
glyph 204
rows 11
width 4
top 11
left -1
advancex 192
advancey 0
kerningCount 0
4 61 1e 0 0 4c af 1 0 0 2f 9 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 
glyph 205
rows 11
width 4
top 11
left 0
advancex 192
advancey 0
kerningCount 0
0 2b 55 1 6 c2 31 0 14 25 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 0 ff 0 0 
glyph 206
rows 11
width 5
top 11
left -1
advancex 192
advancey 0
kerningCount 0
0 16 6c c 0 0 a5 83 91 0 7 34 0 39 2 0 0 ff 0 0 0 0 ff 0 0 0 0 ff 0 0 0 0 ff 0 0 0 0 ff 0 0 0 0 ff 0 0 0 0 ff 0 0 0 0 ff 0 0 
glyph 207
rows 10
width 3
top 10
left 0
advancex 192
advancey 0
kerningCount 0
e4 0 e4 0 0 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 0 ff 0 
glyph 208
rows 8
width 8
top 8
left 0
advancex 576
advancey 0
kerningCount 0
0 ff f0 f0 f5 d8 60 0 0 ff 0 0 1 35 dc 57 0 ff 0 0 0 0 46 ca d0 ff ff ff 30 0 b f8 0 ff 0 0 0 0 b f8 0 ff 0 0 0 0 45 ca 0 ff 0 0 1 33 db 58 0 ff f0 f0 f5 db 62 0 
glyph 209
rows 10
width 7
top 10
left 1
advancex 576
advancey 0
kerningCount 0
0 31 f2 ff fb 58 0 0 0 0 0 0 0 0 ff 8a 0 0 0 0 ff ff e9 48 0 0 0 ff ff 49 e9 1a 0 0 ff ff 0 8a be 3 0 ff ff 0 6 c9 7d 0 ff ff 0 0 21 ed 3d ff ff 0 0 0 55 e4 ff ff 0 0 0 0 97 ff 
glyph 210
rows 11
width 9
top 11
left 0
advancex 576
advancey 0
kerningCount 2
kern 86 -64 0
kern 89 -64 0
0 0 15 44 d 0 0 0 0 0 0 3 89 aa 1 0 0 0 0 0 0 0 4b 17 0 0 0 0 25 a3 e8 f3 e7 a2 23 0 2c e9 70 11 0 11 71 e9 2b b7 69 0 0 0 0 0 6b b4 f6 10 0 0 0 0 0 12 f4 f7 10 0 0 0 0 0 f f6 b8 68 0 0 0 0 0 69 b5 2e e9 6f 10 0 10 70 e9 2c 0 26 a5 e9 f3 e9 a5 26 0 
glyph 211
rows 11
width 9
top 11
left 0
advancex 576
advancey 0
kerningCount 2
kern 86 -64 0
kern 89 -64 0
0 0 0 0 10 44 11 0 0 0 0 0 2 b5 7f 1 0 0 0 0 0 1d 46 0 0 0 0 0 25 a3 e8 f3 e7 a2 23 0 2c e9 70 11 0 11 71 e9 2b b7 69 0 0 0 0 0 6b b4 f6 10 0 0 0 0 0 12 f4 f7 10 0 0 0 0 0 f f6 b8 68 0 0 0 0 0 69 b5 2e e9 6f 10 0 10 70 e9 2c 0 26 a5 e9 f3 e9 a5 26 0 
glyph 212
rows 11
width 9
top 11
left 0
advancex 576
advancey 0
kerningCount 2
kern 86 -64 0
kern 89 -64 0
0 0 0 12 48 13 0 0 0 0 0 3 b7 99 b9 3 0 0 0 0 1f 49 0 46 21 0 0 0 25 a3 e8 f3 e7 a2 23 0 2c e9 70 11 0 11 71 e9 2b b7 69 0 0 0 0 0 6b b4 f6 10 0 0 0 0 0 12 f4 f7 10 0 0 0 0 0 f f6 b8 68 0 0 0 0 0 69 b5 2e e9 6f 10 0 10 70 e9 2c 0 26 a5 e9 f3 e9 a5 26 0 
glyph 213
rows 10
width 9
top 10
left 0
advancex 576
advancey 0
kerningCount 2
kern 86 -64 0
kern 89 -64 0
0 0 54 f9 ff fc 65 0 0 0 0 0 0 0 0 0 0 0 0 25 a3 e8 f3 e7 a2 23 0 2c e9 70 11 0 11 71 e9 2b b7 69 0 0 0 0 0 6b b4 f6 10 0 0 0 0 0 12 f4 f7 10 0 0 0 0 0 f f6 b8 68 0 0 0 0 0 69 b5 2e e9 6f 10 0 10 70 e9 2c 0 26 a5 e9 f3 e9 a5 26 0 
glyph 214
rows 10
width 9
top 10
left 0
advancex 576
advancey 0
kerningCount 3
kern 86 -64 0
kern 88 -64 0
kern 89 -64 0
0 0 44 e4 32 e4 44 0 0 0 0 0 0 0 0 0 0 0 0 25 a3 e8 f3 e7 a2 23 0 2c e9 70 11 0 11 71 e9 2b b7 69 0 0 0 0 0 6b b4 f6 10 0 0 0 0 0 12 f4 f7 10 0 0 0 0 0 f f6 b8 68 0 0 0 0 0 69 b5 2e e9 6f 10 0 10 70 e9 2c 0 26 a5 e9 f3 e9 a5 26 0 
glyph 215
rows 5
width 5
top 5
left 1
advancex 448
advancey 0
kerningCount 0
85 30 0 49 6d 26 d2 77 ca 15 0 70 ff 4b 0 59 c1 2e d1 3d 51 d 0 1c 45 
glyph 216
rows 8
width 9
top 8
left 0
advancex 576
advancey 0
kerningCount 0
0 20 9b e2 f0 ec ab 45 89 29 e6 72 11 0 10 98 ff 4c b5 6a 0 0 0 55 9e 72 bb f5 10 0 2 7e 7a 1 f f5 f5 e b 9e 4f 0 0 10 f6 bb 80 ac 2c 0 0 0 69 b7 5d ff 7d f 0 10 6f e8 2c 90 38 af ee f2 e6 a1 23 0 
glyph 217
rows 11
width 6
top 11
left 1
advancex 576
advancey 0
kerningCount 0
0 26 53 0 0 0 0 4 af 38 0 0 0 0 8 2e 0 0 ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff fd 5 0 0 7 fd c5 78 5 6 80 c2 20 b7 ef ef b2 1d 
glyph 218
rows 11
width 6
top 11
left 1
advancex 576
advancey 0
kerningCount 0
0 0 1 5d 1a 0 0 0 51 97 1 0 0 0 33 3 0 0 ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff ff 0 0 0 0 ff fd 5 0 0 7 fd c5 78 5 6 80 c2 20 b7 ef ef b2 1d 
glyph 219
rows 11
width 6
top 11
left 1
advancex 576
advancey 0
kerningCount 0
